Id,Reputation,CreationDate,DisplayName,LastAccessDate,Views,UpVotes,DownVotes,EmailHash,Age,AccountId
316,5043,2008-08-04 15:40:45,Daniel F. Hanson,2015-06-06 23:50:05,161,33,5,,31,256
317,8456,2008-08-04 15:43:28,Joseph Sturtevant,2016-10-14 22:44:15,587,469,10,,28,257
318,5120,2008-08-04 15:47:15,karlgrz,2016-10-13 18:49:24,496,807,13,,33,258
319,2263,2008-08-04 16:03:00,Binarytales,2016-08-25 17:54:47,339,66,10,,29,259
320,20138,2008-08-04 16:17:25,Brian,2016-10-16 00:47:00,679,503,6,,44,260
322,9211,2008-08-04 16:38:52,Chris Smith,2016-09-19 16:57:18,1362,918,13,,34,261
323,166,2008-08-04 16:42:43,dibson,2015-01-09 23:10:42,36,11,0,,,262
324,2009,2008-08-04 16:46:29,adeel825,2010-03-31 16:02:21,205,105,9,,36,263
326,13214,2008-08-04 16:59:58,Ian Robinson,2016-10-13 18:48:07,877,1166,52,,34,265
327,8331,2008-08-04 17:08:49,Luke,2016-10-14 22:07:00,562,587,30,,34,266
328,1099,2008-08-04 17:20:23,fastcall,2014-10-15 15:23:12,329,77,5,,31,267
331,1228,2008-08-04 17:50:48,jasonjwwilliams,2016-08-18 19:11:10,184,43,13,,36,268
332,14856,2008-08-04 17:51:58,Wedge,2016-10-15 19:11:20,1153,1790,177,,40,269
333,138,2008-08-04 17:58:16,Edward Luong,2010-09-03 06:19:09,57,8,2,,,270
337,23843,2008-08-04 18:11:42,Larsenal,2016-10-15 17:28:30,1204,1686,14,,,271
338,36949,2008-08-04 18:34:44,Frank Krueger,2016-10-16 02:15:07,3875,2411,93,,36,272
339,2246,2008-08-04 18:45:47,reconbot,2016-10-12 10:08:13,850,483,20,,32,273
340,5196,2008-08-04 18:49:59,Anton,2016-10-16 03:49:29,6956,2277,33,,26,274
341,12227,2008-08-04 19:36:28,Christian Lescuyer,2016-10-15 14:56:02,410,1334,17,,54,275
342,11209,2008-08-04 19:59:52,graham.reeds,2016-10-15 18:47:49,3587,1103,103,,39,276
343,15543,2008-08-04 20:13:06,Jon Tackabury,2016-10-07 19:28:43,1199,1654,91,,36,277
346,2232,2008-08-04 21:30:40,dwj,2016-10-12 18:15:56,269,224,0,,42,278
349,1082,2008-08-04 23:02:07,Edo,2016-10-15 16:37:57,150,323,1,,37,279
350,2929,2008-08-04 23:06:23,csmba,2016-04-10 17:36:20,273,41,8,,41,280
352,390,2008-08-05 00:03:22,user352,2010-05-13 05:03:15,118,27,8,,,281
353,49,2008-08-05 00:30:52,HokeyWhiteBoy,2014-06-27 14:39:12,55,2,0,,45,282
354,1166,2008-08-05 00:31:33,schmidty,2016-09-09 14:43:35,104,87,17,,,283
355,2164,2008-08-05 01:02:01,henrym,2016-10-13 23:16:51,101,153,8,,30,284
356,21198,2008-08-05 01:13:09,Dinah,2016-10-16 02:11:19,2881,3364,152,,37,285
357,25599,2008-08-05 01:29:23,Seibar,2016-10-13 05:10:49,903,501,71,,30,286
358,17227,2008-08-05 01:41:40,Mike Minutillo,2016-10-14 07:10:31,973,320,8,,37,287
359,564,2008-08-05 02:58:12,CTKeane,2016-10-14 19:40:37,155,368,2,,40,288
360,1005,2008-08-05 03:51:05,Stephen Pellicer,2016-10-13 15:36:53,234,50,12,,41,289
361,19459,2008-08-05 04:20:27,stimms,2016-10-15 13:24:00,1494,427,2,,34,290
362,539,2008-08-05 04:38:30,agweber,2016-10-13 18:28:28,90,118,8,,29,291
363,10960,2008-08-05 04:56:30,Patrick Johnmeyer,2016-10-15 04:22:24,501,106,36,,38,292
364,20989,2008-08-05 05:33:41,Matt Mitchell,2015-12-23 00:42:13,1634,3598,126,,,293
366,1893,2008-08-05 06:49:49,littlecharva,2016-10-14 15:18:56,186,76,1,,,294
369,60533,2008-08-05 08:33:43,Blorgbeard,2016-10-16 02:36:31,6402,5216,5715,,,295
370,7398,2008-08-05 08:37:18,DShook,2016-10-15 02:39:27,474,409,12,,28,296
371,7291,2008-08-05 09:14:27,Dave Anderson,2016-10-11 22:34:28,650,613,28,,41,297
372,63381,2008-08-05 09:16:41,Jon Limjap,2016-10-15 03:07:00,5726,2859,223,,36,298
373,13756,2008-08-05 09:37:52,urini,2013-07-31 07:12:12,544,53,1,,45,299
375,925,2008-08-05 09:55:57,Danny Whitt,2016-10-07 15:54:52,115,209,21,,,300
376,2503,2008-08-05 09:58:37,davewasthere,2016-10-13 10:46:58,203,165,6,,44,301
377,23401,2008-08-05 10:01:14,ZombieSheep,2016-10-14 14:45:40,1381,877,23,,43,302
378,462,2008-08-05 10:01:49,Krishna Gopalakrishnan,2015-08-29 05:20:22,80,62,5,,38,303
379,646,2008-08-05 10:03:38,geocoin,2014-12-12 10:23:37,5524,213,6,,41,304
380,8152,2008-08-05 10:39:18,Vaibhav,2015-07-20 03:54:47,1095,428,46,,38,305
381,8131,2008-08-05 10:39:26,David,2016-10-11 14:04:49,608,856,58,,,306
382,1256,2008-08-05 10:40:04,skfd,2016-10-12 17:39:56,106,198,4,,,307
383,27193,2008-08-05 10:46:37,GateKiller,2016-10-13 13:12:40,3008,1186,237,,32,308
384,3713,2008-08-05 11:03:36,Adhip Gupta,2016-10-14 17:15:24,780,360,8,,31,309
389,1085,2008-08-05 11:44:29,jake,2016-10-11 16:20:45,325,138,3,,40,310
390,3278,2008-08-05 11:53:49,Antonio Haley,2016-10-16 00:23:19,137,327,10,,36,311
391,845,2008-08-05 12:27:15,Paul,2016-09-16 12:04:58,63,58,1,,,312
392,54211,2008-08-05 12:29:07,Dan Herbert,2016-10-15 18:41:48,2994,1792,79,,30,313
394,14676,2008-08-05 12:36:16,PabloG,2016-09-23 21:38:40,474,132,4,,,315
395,773,2008-08-05 12:45:51,qrush,2016-10-14 15:50:10,217,6,1,,29,316
396,17195,2008-08-05 12:46:44,Bryan Denny,2016-10-12 16:51:53,1839,1254,47,,30,317
398,1928,2008-08-05 12:58:30,Tarks,2016-09-22 14:42:10,356,53,9,,28,318
399,2225,2008-08-05 13:08:21,titanous,2016-10-13 02:16:01,180,60,15,,,319
400,347,2008-08-05 13:08:52,dustin,2016-10-16 00:01:45,78,102,9,,,320
402,10035,2008-08-05 13:24:03,Steve Willard,2016-10-14 17:00:34,249,13,1,,29,321
403,302,2008-08-05 13:31:58,elgrego,2016-10-15 07:09:49,106,61,3,,44,322
404,12787,2008-08-05 13:34:59,Chris Farmer,2016-10-15 21:23:31,1776,2179,572,,,323
406,1005,2008-08-05 13:38:24,Mark Norgren,2016-10-16 01:05:37,222,416,14,,34,324
407,190,2008-08-05 13:47:10,Grant,2011-09-09 17:58:26,47,10,1,,,325
409,6886,2008-08-05 13:53:20,Brian Deacon,2015-05-27 15:34:23,231,65,38,,,326
410,4862,2008-08-05 13:55:13,cynicalman,2016-10-06 22:15:44,247,257,21,,42,327
411,2440,2008-08-05 14:10:01,Calvin Allen,2016-10-11 16:32:27,419,300,29,,33,328
412,693,2008-08-05 14:16:36,somas1,2016-10-13 17:34:47,84,269,0,,42,329
414,10691,2008-08-05 14:32:06,Stu,2016-10-11 23:27:27,765,608,162,,42,330
415,4926,2008-08-05 14:37:16,Steve Tranby,2016-10-15 23:55:58,292,670,8,,33,331
416,546,2008-08-05 14:37:26,Daniel,2016-10-15 04:06:43,166,231,11,,28,332
417,2728,2008-08-05 14:45:33,y0mbo,2016-09-16 20:24:46,418,197,14,,44,333
418,836,2008-08-05 14:46:44,dsteinweg,2009-10-29 17:11:22,94,47,2,,30,334
419,82821,2008-08-05 14:48:22,Kev,2016-10-16 03:54:00,26205,4674,2382,,49,335
420,1804,2008-08-05 14:55:15,Alex,2016-08-26 14:08:32,311,8,2,,35,336
422,42886,2008-08-05 15:11:55,Chris Bunch,2016-08-07 00:49:10,1819,1902,31,,31,337
423,4090,2008-08-05 15:24:44,Brandon Wood,2016-10-14 23:26:57,272,715,30,,34,338
424,415,2008-08-05 15:26:06,Friend Of George,2016-10-14 17:34:52,160,239,6,,45,339
425,3645,2008-08-05 15:31:37,Owen,2016-10-14 08:47:21,452,121,26,,35,340
426,3784,2008-08-05 15:31:51,bugmagnet,2016-10-14 04:59:53,1740,863,9,,55,341
428,2501,2008-08-05 16:12:27,Sam,2016-10-07 17:03:17,209,508,13,,30,342
429,35895,2008-08-05 16:44:40,Patrick,2016-10-14 23:05:12,1716,255,157,,29,343
430,4765,2008-08-05 16:45:35,jj33,2016-10-12 17:18:02,355,314,13,,39,344
431,3559,2008-08-05 17:00:01,Mario Marinato -br-,2016-10-14 16:44:01,430,279,1,,36,345
432,10095,2008-08-05 17:18:46,andrewrk,2016-10-15 23:11:16,1437,592,450,,28,346
434,4908,2008-08-05 17:42:54,Nathan Bedford,2016-10-16 04:14:54,177,447,11,,35,347
435,213,2008-08-05 17:58:35,TiTi,2014-02-11 21:21:02,81,8,0,,30,348
437,29441,2008-08-05 18:13:45,Patrick McElhaney,2016-10-15 15:56:44,2828,2405,26,,38,349
438,1622,2008-08-05 18:28:20,jdelator,2014-11-26 09:56:33,230,211,18,,32,350
439,1337,2008-08-05 18:36:05,KP.,2016-10-16 02:44:12,438,248,3,,45,351
440,55,2008-08-05 18:55:42,PixelRobot,2015-08-27 09:01:37,37,1,0,,34,352
441,231,2008-08-05 19:07:44,Peter Hession,2013-09-06 13:03:47,67,3,1,,50,353
443,6767,2008-08-05 19:27:20,PaulStock,2016-10-05 17:21:46,438,1479,10,,48,354
444,2087,2008-08-05 19:31:46,Dan,2014-08-08 18:12:45,200,298,48,,,355
445,8477,2008-08-05 19:37:25,Calanus,2016-10-13 15:27:04,723,692,14,,43,356
446,14916,2008-08-05 19:46:59,andnil,2016-10-05 08:07:29,397,174,18,,35,357
447,953,2008-08-05 19:55:45,Alex,2016-10-12 17:55:47,173,57,3,,,358
448,2040,2008-08-05 20:14:14,Chris Benard,2016-10-12 01:00:16,250,151,5,,33,359
449,64,2008-08-05 20:14:46,Mufaka,2008-08-06 17:58:40,25,0,0,,,360
452,2494,2008-08-05 20:53:49,Tony Wong,2016-10-13 19:47:28,255,66,1,,,362
453,734,2008-08-05 20:59:40,omar,2016-07-31 14:58:21,65,12,0,,,363
454,147,2008-08-04 08:52:03,Mesidin,2014-01-09 22:06:46,86,62,0,,34,364
455,19,2008-08-05 21:42:19,Rob G.,2016-03-23 01:38:08,15,0,0,,20,365
456,34975,2008-08-05 21:47:05,wilhelmtell,2012-04-21 22:00:26,2596,1298,70,,,366
457,9335,2008-08-05 21:48:25,NilObject,2016-10-02 22:14:29,521,306,19,,32,367
459,20907,2008-08-05 21:54:42,dlamblin,2016-10-14 19:37:08,1633,928,140,,39,368
462,24372,2008-08-06 00:05:58,Greg Case,2016-10-16 03:42:29,638,45,0,,34,369
463,874,2008-08-06 00:13:18,Amr,2016-10-15 16:40:49,153,414,11,,,370
464,456,2008-08-06 00:15:02,Stan,2009-03-04 02:39:02,33,373,0,,,371
466,800,2008-08-06 00:59:59,Andrew Hampton,2016-10-14 19:09:50,155,142,1,,32,372
468,475,2008-08-06 01:46:00,Chris Newman,2014-12-18 18:05:26,33,149,4,,35,373
470,5490,2008-08-06 02:58:55,flipdoubt,2016-10-15 17:03:15,636,1150,3,,45,374
472,1254,2008-08-06 05:36:48,Mario,2016-10-14 21:04:38,160,117,0,,,375
473,6157,2008-08-06 05:51:32,sverrejoh,2015-08-11 11:51:34,308,99,14,,35,376
475,9645,2008-08-06 07:16:20,Chris Roberts,2016-10-14 13:17:19,747,127,22,,37,377
476,302818,2008-08-06 08:15:28,deceze,2016-10-15 21:14:49,33232,9703,22803,,33,378
477,1872,2008-08-06 08:33:20,dalelane,2016-10-14 12:25:52,358,180,24,,36,379
479,4950,2008-08-06 08:37:10,Christopher Mahan,2016-10-14 20:04:54,1037,496,34,,48,380
480,276,2008-08-06 08:40:05,mdy,2010-07-15 06:04:07,79,49,0,,28,381
481,2332,2008-08-06 08:40:41,Dragan Panjkov,2016-10-13 14:43:50,278,68,0,,40,382
482,730,2008-08-06 08:54:09,Thej,2016-09-26 06:33:12,345,55,0,,36,383
483,5026,2008-08-06 08:54:52,Nidonocu,2016-10-14 14:51:29,347,344,26,,31,384
484,607,2008-08-06 09:04:41,Tim Trueman,2016-10-15 20:14:20,136,28,1,,32,385
486,9790,2008-08-06 09:19:11,grom,2016-10-14 02:14:11,971,167,6,,34,386
487,678,2008-08-06 09:46:18,Nick Masao,2016-10-11 14:09:39,148,457,2,,34,387
488,2395,2008-08-06 09:52:47,Anthony Cramp,2016-10-12 07:12:24,261,952,10,,40,388
489,7571,2008-08-06 09:59:30,Ch00k,2016-10-14 04:45:00,597,34,3,,37,389
491,160,2008-08-06 10:06:45,Conrad Halling,2008-08-08 10:04:35,102,0,0,,,390
492,3829,2008-08-06 10:17:26,CAD bloke,2016-10-15 12:33:52,1931,4136,13,,47,391
493,44612,2008-08-06 10:25:05,lomaxx,2016-08-30 01:52:45,2570,1549,148,,33,392
497,6677,2008-08-06 11:31:57,Chris Bartow,2015-10-23 01:53:55,380,156,8,,36,393
499,1,2008-08-06 11:34:59,bps,2016-10-13 13:12:07,412,0,0,,35,394
500,119,2008-08-06 12:03:28,Jason Tennier,2014-06-02 15:27:34,116,7,0,,38,395
501,6968,2008-08-06 12:11:33,Michal Sznajder,2016-10-14 13:46:35,504,551,12,,35,396
503,88,2008-08-06 12:17:31,littlecharva,2008-08-13 16:29:58,41,0,0,,,397
504,1003,2008-08-06 12:44:37,Thomas,2016-10-14 13:44:43,65,75,3,,38,398
506,2595,2008-08-06 12:56:30,Matthew Ruston,2016-10-15 01:26:38,537,3983,27,,31,399
507,28011,2008-08-06 13:04:33,Joseph Daigle,2016-10-15 18:11:23,882,473,84,,31,400
509,1006,2008-08-06 13:10:37,SitWalkStand,2016-08-02 17:52:35,137,28,0,,44,401
510,12081,2008-08-06 13:19:18,Evan Shaw,2016-10-15 00:59:37,911,164,9,,31,402
511,177,2008-08-06 13:22:48,krujos,2016-05-08 02:24:05,38,83,1,,37,403
512,1186,2008-08-06 13:26:59,Jason Sparks,2014-07-19 16:30:51,86,18,3,,33,404
514,2037,2008-08-06 13:59:16,James Hall,2016-10-14 18:46:45,390,129,10,,36,405
517,3592,2008-08-06 14:01:37,Adam V,2016-10-14 20:04:44,317,453,7,,36,407
518,2901,2008-08-06 14:07:17,Telcontar,2016-10-06 14:18:27,448,119,6,,37,408
519,1323,2008-08-06 14:09:46,Otto,2012-10-16 18:02:28,110,58,2,,47,409
520,2139,2008-08-06 14:11:47,aceinthehole,2016-10-13 14:55:06,328,102,2,,33,410
521,4088,2008-08-06 14:16:34,palmsey,2016-10-14 21:14:04,224,348,2,,37,411
522,1057,2008-08-06 14:24:03,Ed.,2012-08-23 17:57:43,582,152,22,,95,412
525,4542,2008-08-06 14:41:28,pc1oad1etter,2016-09-12 18:23:44,582,131,14,,,413
527,771,2008-08-06 14:44:09,ggasp,2016-10-12 23:55:59,144,134,4,,43,414
528,1151,2008-08-06 14:45:05,Nick Brosnahan,2016-09-19 16:54:05,203,157,5,,47,415
529,548,2008-08-06 14:52:01,guitsaru,2016-10-12 16:53:21,54,7,1,,28,416
533,15707,2008-08-06 15:17:04,Curt Hagenlocher,2016-10-11 19:18:07,861,92,17,,47,417
534,1718,2008-08-06 15:17:19,Stephen Cox,2015-11-19 19:43:28,388,98,6,,53,418
535,2884,2008-08-06 15:28:45,Jay Hofacker,2015-10-31 15:15:06,233,22,1,,43,419
536,35456,2008-08-06 15:30:22,Judah Himango,2016-10-14 21:40:12,3317,2480,169,,33,420
537,2779,2008-08-06 15:32:33,James Avery,2016-10-12 18:14:44,508,159,11,,37,421
538,861,2008-08-06 15:35:43,Eric Lamb,2016-10-12 16:23:12,176,171,16,,38,422
539,894,2008-08-06 15:37:07,Daniel J. Pritchett,2016-10-15 02:59:24,100,362,1,,35,423
541,6656,2008-08-06 15:38:13,Nathan,2016-10-07 06:24:04,433,118,8,,40,424
543,12723,2008-08-06 15:41:31,bpapa,2016-10-14 20:44:43,1743,672,150,,37,425
544,5362,2008-08-06 15:58:13,Mike McMaster,2016-10-15 00:53:51,488,149,10,,,426
547,2147,2008-08-06 16:09:22,mauriciopastrana,2009-05-02 17:02:53,218,109,0,,34,427
548,1195,2008-08-06 16:19:07,Ramiro Berrelleza,2016-10-11 21:10:04,230,121,7,,33,428
549,10172,2008-08-06 16:20:06,Josh Kodroff,2016-10-13 14:53:27,1099,1551,47,,38,429
550,3234,2008-08-06 16:22:46,Juan,2016-10-15 17:57:07,194,447,17,,26,430
551,855,2008-08-06 16:24:59,Dylan Bennett,2016-10-11 17:02:03,174,16,1,,37,431
552,163,2008-08-06 16:25:06,Angus,2016-08-11 21:03:48,19,121,1,,,432
553,412,2008-08-06 16:26:02,Brad Choate,2015-02-12 15:44:10,50,5,1,,,433
555,3277,2008-08-06 16:43:59,Hunter,2016-10-12 00:19:46,592,101,27,,37,434
556,5278,2008-08-06 16:48:23,deadprogrammer,2016-10-12 18:01:08,2002,451,93,,40,435
557,911,2008-08-06 17:12:26,MattSayar,2016-10-14 23:02:26,272,248,1,,,436
560,3215,2008-08-06 17:55:23,Jeremy Privett,2016-10-15 14:11:30,184,45,44,,29,437
563,3010,2008-08-06 18:24:06,Yann Trevin,2016-10-13 10:16:13,270,515,7,,41,438
564,11,2008-08-06 18:30:28,dev-andrey,2016-10-14 20:03:34,23,1,0,,32,439
565,1448,2008-08-06 18:51:58,Cade,2016-10-14 15:20:26,146,53,4,,32,440
567,4510,2008-08-06 19:14:16,Tanerax,2016-10-12 22:37:02,178,23,0,,34,441
568,3833,2008-08-06 19:50:58,David McGraw,2016-10-15 19:57:02,507,203,32,,34,442
570,11,2008-08-06 20:13:45,Ghirai,2009-10-29 14:23:41,91,0,0,,,443
571,15197,2008-08-06 20:19:59,Lance Fisher,2016-10-16 03:14:54,1390,2455,49,,37,444
572,58170,2008-08-06 20:56:54,Thomas Owens,2016-10-16 01:00:32,12096,2930,201,,28,445
573,28946,2008-08-06 21:00:42,abyx,2016-10-14 17:42:13,1751,2454,12,,29,446
574,1084,2008-08-06 21:11:23,Jarin Udom,2015-02-10 19:26:18,153,132,7,,36,447
575,679,2008-08-06 21:14:57,Joe Mahoney,2016-10-13 22:35:16,90,78,10,,,448
576,1716,2008-08-06 21:34:52,Eddie,2016-10-13 17:28:02,216,1389,2,,34,449
577,5199,2008-08-06 21:36:25,Sam McAfee,2016-10-05 21:49:21,686,216,5,,41,450
578,2602,2008-08-06 22:07:45,axk,2016-10-15 09:18:10,548,986,27,,31,451
580,11957,2008-08-06 22:30:28,Brian Leahy,2013-01-30 19:24:15,846,181,101,,40,453
581,4211,2008-08-06 22:42:01,JeremiahClark,2009-10-15 14:04:45,94,23,10,,39,454
582,120154,2008-08-06 22:43:52,Kevin Ballard,2016-10-14 19:28:49,5637,681,124,,31,455
584,998,2008-08-06 23:46:37,Eltariel,2016-01-07 13:03:47,126,130,8,,33,456
586,3287,2008-08-07 00:14:14,jlleblanc,2016-10-12 15:01:13,463,233,6,,,458
588,7998,2008-08-07 00:22:53,Kieron,2016-05-06 11:09:43,235,58,3,,38,459
590,2266,2008-08-07 00:24:39,Kevin Sheffield,2012-06-13 15:56:31,355,68,13,,33,460
592,17674,2008-08-07 00:51:32,saschabeaumont,2016-09-13 20:32:05,1715,1508,179,,33,461
598,39330,2008-08-07 02:49:41,Haacked,2016-05-20 23:51:19,8587,212,13,,41,462
602,166,2008-08-07 05:07:46,David Yu,2015-07-28 01:20:22,33,1,0,,46,463
604,66,2008-08-07 05:58:55,swartzrock,2016-10-07 05:10:41,44,2,0,,,464
605,538,2008-08-07 09:30:58,winsql,2015-11-23 14:56:58,194,50,2,,54,465
607,5330,2008-08-07 10:12:01,Anh Do,2016-10-13 10:52:27,449,1024,56,,27,466
608,7846,2008-08-07 10:23:46,Andrew Peters,2014-04-17 22:44:52,1022,49,28,,,467
609,7623,2008-08-07 10:26:12,Justin Tanner,2016-10-15 22:44:55,979,1178,50,,36,468
611,21410,2008-08-07 10:43:39,OJ.,2016-10-15 11:25:24,3219,545,141,,38,469
612,1023,2008-08-07 10:44:23,rossp,2014-10-07 04:51:07,146,86,2,,,470
613,3119,2008-08-07 10:47:12,mreggen,2016-10-13 13:49:56,171,187,18,,32,471
614,704,2008-08-07 10:47:20,deadtime,2016-03-03 17:16:08,66,61,4,,32,472
615,132931,2008-08-07 11:06:07,Matt Hamilton,2016-09-23 04:10:47,8167,1931,69,,43,473
616,902,2008-08-07 11:16:13,Tomi Kyöstilä,2013-08-30 15:53:11,182,264,1,,28,474
617,474,2008-08-07 11:16:21,Vagmi Mudumbai,2016-10-14 10:54:33,254,82,3,,,475
618,8134,2008-08-07 11:16:45,HS.,2011-10-31 02:27:37,305,51,6,,,476
619,15873,2008-08-07 11:18:24,Neall,2016-10-03 21:10:52,565,1064,41,,37,477
620,4125,2008-08-07 11:19:57,Ryan Cox,2016-10-16 01:54:49,385,337,3,,,478
621,819,2008-08-07 11:24:18,Jorriss,2016-10-14 20:44:50,64,263,1,,42,479
622,279,2008-08-07 11:28:58,DanV,2014-05-02 20:35:36,75,2,0,,30,480
623,298,2008-08-07 11:31:46,Gelu,2016-10-12 21:25:27,61,29,0,,,481
624,188,2008-08-07 11:42:08,Alan Hecht,2016-10-14 13:06:00,102,105,0,,49,482
625,8614,2008-08-07 11:47:40,intrepion,2016-10-15 18:54:26,470,297,13,,33,483
626,1609,2008-08-07 11:52:05,Douglas Tosi,2015-01-14 11:56:23,255,154,3,,36,484
627,1348,2008-08-07 12:03:09,Donovan Woodside,2016-10-15 18:45:01,82,29,0,,42,485
629,8,2008-08-07 12:05:42,PacketMonkey,2015-05-19 18:33:52,54,0,0,,,487
630,1080,2008-08-07 12:10:44,JoshL,2016-10-13 19:43:29,117,10,0,,44,488
631,10614,2008-08-07 12:14:37,ageektrapped,2016-10-15 00:20:25,745,872,3,,38,489
632,13630,2008-08-07 12:15:08,Jake Pearson,2016-10-12 15:29:19,567,517,3,,40,490
633,679,2008-08-07 12:15:28,Corey McKinnon,2016-09-22 14:49:55,75,24,1,,47,491
634,686,2008-08-07 12:15:58,C Hogg,2010-03-08 16:41:04,79,44,1,,35,492
635,5574,2008-08-07 12:16:06,rupello,2016-10-14 16:05:30,304,58,1,,47,493
636,11152,2008-08-07 12:32:33,Brian Lyttle,2016-10-16 02:26:10,1201,397,181,,36,494
637,3340,2008-08-07 12:33:15,tbreffni,2016-09-30 19:57:34,404,132,6,,,495
639,170,2008-08-07 12:45:10,Rich Bruchal,2016-10-14 19:49:52,96,39,0,,,496
644,328,2008-08-07 12:54:56,esarjeant,2015-04-02 13:50:05,35,18,0,,46,497
645,6434,2008-08-07 12:58:41,Joel Lucsy,2016-10-15 15:21:44,319,131,6,,45,498
646,1635,2008-08-07 13:12:40,Luke Foust,2016-10-13 12:12:37,214,293,8,,38,499
648,6822,2008-08-07 13:22:00,RedWolves,2016-10-05 18:45:53,735,327,18,,40,500
649,1560,2008-08-07 13:33:31,beno,2016-10-14 18:35:57,90,407,0,,35,501
650,2361,2008-08-07 13:45:44,Jim Fiorato,2016-10-15 21:52:21,136,71,9,,41,502
652,38,2008-08-07 14:14:43,Mike,2016-08-25 15:35:40,41,5,0,,27,503
653,3924,2008-08-07 14:31:07,Ricky,2016-03-31 18:34:30,446,336,19,,,504
654,431,2008-08-07 14:41:00,Nicholas,2016-10-13 14:52:22,45,253,38,,,505
655,3817,2008-08-07 14:44:51,MattBelanger,2016-10-15 13:10:40,275,374,26,,37,506
657,2070,2008-08-07 15:05:02,Justin Yost,2016-10-10 22:53:11,410,1140,21,,30,507
658,47007,2008-08-07 15:07:47,Kyle Cronin,2016-10-16 02:55:42,8333,656,47,,29,508
659,346,2008-08-07 15:08:33,Brock D,2016-10-07 12:45:24,61,220,3,,30,509
660,806,2008-08-07 15:30:03,codemac,2013-12-08 07:23:08,64,6,0,,30,510
661,43,2008-08-07 15:33:59,chesterbestertester,2015-06-06 18:42:43,10,0,0,,57,511
666,1064,2008-08-07 15:47:58,alexp206,2014-03-07 15:54:45,449,65,3,,35,513
667,1623,2008-08-07 16:00:54,Evan,2016-10-14 00:46:12,148,272,9,,33,514
